ANYO,SEMANA,MES,CASOS
2014,1,1,11
2014,2,1,9
2014,3,1,9
2014,4,1,19
2014,5,2,19
2014,6,2,13
2014,7,2,5
2014,8,2,11
2014,9,3,16
2014,10,3,13
2014,11,3,13
2014,12,3,15
2014,13,3,10
2014,14,4,11
2014,15,4,11
2014,16,4,7
2014,17,4,22
2014,18,5,8
2014,19,5,22
2014,20,5,10
2014,21,5,20
2014,22,5,16
2014,23,6,18
2014,24,6,13
2014,25,6,11
2014,26,6,13
2014,27,7,15
2014,28,7,16
2014,29,7,17
2014,30,7,13
2014,31,8,16
2014,32,8,16
2014,33,8,11
2014,34,8,15
2014,35,8,13
2014,36,9,12
2014,37,9,14
2014,38,9,15
2014,39,9,16
2014,40,10,15
2014,41,10,14
2014,42,10,13
2014,43,10,19
2014,44,10,9
2014,45,11,17
2014,46,11,22
2014,47,11,15
2014,48,11,16
2014,49,12,14
2014,50,12,12
2014,51,12,8
2014,52,12,8
2014,53,13,3
2013,1,1,13
2013,2,1,14
2013,3,1,13
2013,4,1,12
2013,5,2,20
2013,6,2,8
2013,7,2,10
2013,8,2,5
2013,9,3,15
2013,10,3,15
2013,11,3,15
2013,12,3,11
2013,13,3,9
2013,14,4,18
2013,15,4,19
2013,16,4,10
2013,17,4,7
2013,18,5,19
2013,19,5,12
2013,20,5,13
2013,21,5,18
2013,22,5,15
2013,23,6,15
2013,24,6,14
2013,25,6,19
2013,26,6,12
2013,27,7,15
2013,28,7,9
2013,29,7,8
2013,30,7,9
2013,31,8,16
2013,32,8,15
2013,33,8,9
2013,34,8,11
2013,35,8,17
2013,36,9,10
2013,37,9,18
2013,38,9,7
2013,39,9,12
2013,40,10,17
2013,41,10,21
2013,42,10,11
2013,43,10,14
2013,44,10,13
2013,45,11,8
2013,46,11,15
2013,47,11,18
2013,48,11,13
2013,49,12,11
2013,50,12,10
2013,51,12,9
2013,52,12,8
2012,1,1,17
2012,2,1,15
2012,3,1,14
2012,4,1,11
2012,5,2,10
2012,6,2,21
2012,7,2,14
2012,8,2,6
2012,9,3,5
2012,10,3,15
2012,11,3,13
2012,12,3,12
2012,13,3,6
2012,14,4,7
2012,15,4,10
2012,16,4,10
2012,17,4,15
2012,18,5,12
2012,19,5,15
2012,20,5,17
2012,21,5,16
2012,22,5,14
2012,23,6,8
2012,24,6,10
2012,25,6,9
2012,26,6,9
2012,27,7,6
2012,28,7,8
2012,29,7,9
2012,30,7,15
2012,31,8,14
2012,32,8,9
2012,33,8,11
2012,34,8,10
2012,35,8,7
2012,36,9,18
2012,37,9,10
2012,38,9,9
2012,39,9,10
2012,40,10,7
2012,41,10,8
2012,42,10,21
2012,43,10,27
2012,44,10,13
2012,45,11,15
2012,46,11,9
2012,47,11,11
2012,48,11,15
2012,49,12,23
2012,50,12,19
2012,51,12,14
2012,52,12,9
2011,1,1,12
2011,2,1,12
2011,3,1,8
2011,4,1,16
2011,5,2,12
2011,6,2,10
2011,7,2,8
2011,8,2,9
2011,9,3,12
2011,10,3,14
2011,11,3,8
2011,12,3,15
2011,13,3,14
2011,14,4,7
2011,15,4,8
2011,16,4,7
2011,17,4,7
2011,18,5,12
2011,19,5,7
2011,20,5,10
2011,21,5,8
2011,22,5,11
2011,23,6,10
2011,24,6,12
2011,25,6,7
2011,26,6,15
2011,27,7,11
2011,28,7,9
2011,29,7,5
2011,30,7,10
2011,31,8,12
2011,32,8,9
2011,33,8,5
2011,34,8,10
2011,35,8,7
2011,36,9,2
2011,37,9,13
2011,38,9,10
2011,39,9,18
2011,40,10,11
2011,41,10,13
2011,42,10,7
2011,43,10,4
2011,44,10,10
2011,45,11,10
2011,46,11,9
2011,47,11,13
2011,48,11,10
2011,49,12,8
2011,50,12,13
2011,51,12,5
2011,52,12,8
2010,1,1,10
2010,2,1,9
2010,3,1,14
2010,4,1,7
2010,5,2,15
2010,6,2,12
2010,7,2,8
2010,8,2,9
2010,9,3,8
2010,10,3,17
2010,11,3,15
2010,12,3,15
2010,13,3,8
2010,14,4,16
2010,15,4,14
2010,16,4,19
2010,17,4,14
2010,18,5,16
2010,19,5,17
2010,20,5,19
2010,21,5,13
2010,22,5,13
2010,23,6,13
2010,24,6,16
2010,25,6,8
2010,26,6,9
2010,27,7,10
2010,28,7,10
2010,29,7,9
2010,30,7,14
2010,31,8,16
2010,32,8,18
2010,33,8,7
2010,34,8,6
2010,35,8,10
2010,36,9,11
2010,37,9,14
2010,38,9,9
2010,39,9,11
2010,40,10,17
2010,41,10,19
2010,42,10,14
2010,43,10,14
2010,44,10,17
2010,45,11,12
2010,46,11,7
2010,47,11,18
2010,48,11,11
2010,49,12,11
2010,50,12,7
2010,51,12,7
2010,52,12,6
2009,1,1,8
2009,2,1,5
2009,3,1,5
2009,4,1,18
2009,5,2,8
2009,6,2,7
2009,7,2,12
2009,8,2,11
2009,9,3,14
2009,10,3,8
2009,11,3,11
2009,12,3,8
2009,13,3,8
2009,14,4,7
2009,15,4,12
2009,16,4,12
2009,17,4,16
2009,18,5,11
2009,19,5,10
2009,20,5,7
2009,21,5,15
2009,22,5,13
2009,23,6,11
2009,24,6,14
2009,25,6,10
2009,26,6,8
2009,27,7,9
2009,28,7,14
2009,29,7,15
2009,30,7,12
2009,31,8,5
2009,32,8,10
2009,33,8,17
2009,34,8,5
2009,35,8,10
2009,36,9,7
2009,37,9,8
2009,38,9,13
2009,39,9,10
2009,40,10,8
2009,41,10,12
2009,42,10,14
2009,43,10,13
2009,44,10,7
2009,45,11,10
2009,46,11,12
2009,47,11,9
2009,48,11,12
2009,49,12,4
2009,50,12,10
2009,51,12,5
2009,52,12,3
2008,1,1,7
2008,2,1,8
2008,3,1,14
2008,4,1,11
2008,5,2,5
2008,6,2,16
2008,7,2,9
2008,8,2,10
2008,9,3,11
2008,10,3,8
2008,11,3,5
2008,12,3,5
2008,13,3,11
2008,14,4,8
2008,15,4,12
2008,16,4,6
2008,17,4,5
2008,18,5,6
2008,19,5,13
2008,20,5,9
2008,21,5,14
2008,22,5,5
2008,23,6,8
2008,24,6,7
2008,25,6,8
2008,26,6,7
2008,27,7,11
2008,28,7,7
2008,29,7,7
2008,30,7,10
2008,31,8,12
2008,32,8,12
2008,33,8,6
2008,34,8,6
2008,35,8,10
2008,36,9,10
2008,37,9,17
2008,38,9,10
2008,39,9,10
2008,40,10,12
2008,41,10,7
2008,42,10,11
2008,43,10,15
2008,44,10,3
2008,45,11,10
2008,46,11,10
2008,47,11,10
2008,48,11,10
2008,49,12,10
2008,50,12,6
2008,51,12,7
2008,52,12,4
2008,53,13,7
2007,1,1,0
2007,2,1,2
2007,3,1,6
2007,4,1,3
2007,5,2,3
2007,6,2,1
2007,7,2,1
2007,8,2,1
2007,9,3,4
2007,10,3,3
2007,11,3,1
2007,12,3,3
2007,13,3,3
2007,14,4,2
2007,15,4,2
2007,16,4,6
2007,17,4,3
2007,18,5,4
2007,19,5,8
2007,20,5,1
2007,21,5,3
2007,22,5,4
2007,23,6,7
2007,24,6,7
2007,25,6,6
2007,26,6,2
2007,27,7,5
2007,28,7,1
2007,29,7,2
2007,30,7,2
2007,31,8,0
2007,32,8,1
2007,33,8,1
2007,34,8,0
2007,35,8,1
2007,36,9,2
2007,37,9,0
2007,38,9,3
2007,39,9,0
2007,40,10,0
2007,41,10,2
2007,42,10,0
2007,43,10,2
2007,44,10,1
2007,45,11,1
2007,46,11,0
2007,47,11,0
2007,48,11,0
2007,49,12,0
2007,50,12,0
2007,51,12,0
2007,52,12,1
2007,53,13,0