"ANYO","DEPTO","VARIABLE","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12"
2009,"GUAINIA","PRECIP",221.683333333333,107.033333333333,171.55,170.366666666667,249.966666666667,380.816666666667,505.92,363.783333333333,294.916666666667,201.383333333333,142.95,123.866666666667
2010,"GUAINIA","PRECIP",40.6,125.2,180.683333333333,269.366666666667,441.8,493.833333333333,354,352.833333333333,227.4,164.983333333333,246.65,178.266666666667
2011,"GUAINIA","PRECIP",134,143.6,225.816666666667,189.783333333333,491.25,430,698.428571428571,304.55,294.4,245.666666666667,238.72,256.98
2012,"GUAINIA","PRECIP",68.4,98.46,263.75,363.4,404.4,293.8,432.4,392.5,246.466666666667,200.416666666667,193.266666666667,159.533333333333
2013,"GUAINIA","PRECIP",55.4166666666667,175.183333333333,189.883333333333,273.8,372.76,407.75,402,449.666666666667,433.1,161,107,112.5
2014,"GUAINIA","PRECIP",124.5475,102.9375,96.03,305.8,266.355,637.3,498.67,370.5,248.71,315.69,NA,188.15
2007,"GUAJIRA","PRECIP",0.924137931034483,0.825862068965517,45.6275862068966,94.3728813559322,131.587931034483,59.2322033898305,37.1864406779661,156.576271186441,135.633333333333,234.356896551724,129.063793103448,53.4931034482759
2008,"GUAJIRA","PRECIP",2.56491228070175,0.392982456140351,4.5280701754386,101.970175438596,55.7741379310345,29.9310344827586,47.4473684210526,113.8125,150.328070175439,249.513461538462,175.449019607843,39.6584905660377
2009,"GUAJIRA","PRECIP",25.8418181818182,11.4446428571429,8.89454545454545,2.33392857142857,86.7071428571429,73.3035714285714,16.925,27.9517857142857,64.4910714285714,104.848214285714,90.9618181818182,19.1527272727273
2010,"GUAJIRA","PRECIP",1.2954128440367,2.29417475728155,59.0357798165138,40.2660550458716,120.491509433962,92.7452830188679,135.129245283019,166.38623853211,254.68785046729,198.942574257426,321.022641509434,197.525
2011,"GUAJIRA","PRECIP",16.6403846153846,7.69708737864078,17.6116279069767,31.6578947368421,213.741818181818,91.5745098039216,62.456862745098,107.547058823529,152.458823529412,187.311764705882,231.1,102.71568627451
2012,"GUAJIRA","PRECIP",2.02156862745098,1.03921568627451,11.9901960784314,92.3882352941176,111.745098039216,30.4823529411765,15.1137254901961,57.5294117647059,71.8392156862745,233.642,52.938,15.596
2013,"GUAJIRA","PRECIP",1.566,2.21489361702128,14.0428571428571,15.588,85.9897959183673,42.7913043478261,18.8377777777778,51.14,185.7,130.211111111111,51.15,NA
2014,"GUAJIRA","PRECIP",25,25,27.73,35.48,51.46,28.42,25.13,84.4,97.51,239.16,NA,36.49
2007,"GUAVIARE","PRECIP",30.94,42.4,233.38,339.2,318.04,484.82,196.78,294.66,282.34,178.64,163.12,153.24
2008,"GUAVIARE","PRECIP",18.54,51.875,104.54,240.6,316.2,477.666666666667,406.62,211.34,211.98,321.9,257.633333333333,88.8333333333333
2009,"GUAVIARE","PRECIP",171.7,58.08,237.46,215.56,277.3,405.54,264.48,350.5,205.24,237.9,163.98,69
2010,"GUAVIARE","PRECIP",6.8,82.425,198.56,380.26,225.08,326.52,344.6,188.46,182.58,205.12,175.82,158.12
2011,"GUAVIARE","PRECIP",69.1,87.32,214.75,268.52,555.375,456.825,285.8,NA,NA,NA,NA,NA
2014,"GUAVIARE","PRECIP",47.51,77.35,136.32,435.39,334.27,484.56,357.58,339.54,247.71,144.32,NA,113.75
2007,"HUILA","PRECIP",55.0336283185841,46.1118181818182,160.853153153153,192.965486725664,159.766964285714,125.895614035088,55.1486725663717,69.9911504424779,45.4619469026549,257.536936936937,183.082142857143,197.30625
2008,"HUILA","PRECIP",102.929203539823,159.049557522124,191.766371681416,195.229203539823,202.978947368421,79.1873873873874,93.2972972972973,73.5315315315315,72.6973451327434,180.59009009009,290.904545454545,171.195535714286
2009,"HUILA","PRECIP",191.975892857143,179.573214285714,236.70625,150.503539823009,105.022123893805,84.1423423423423,79.7288288288288,67.6630630630631,50.3142857142857,170.064864864865,110.847321428571,84.4531531531532
2010,"HUILA","PRECIP",27.852036199095,95.2164383561644,76.3826484018265,221.061187214612,201.107239819005,118.538356164384,150.502272727273,32.4327272727273,76.9213636363636,177.285135135135,314.443636363636,192.650909090909
2011,"HUILA","PRECIP",91.8083720930233,191.825714285714,191.84882629108,330.089573459716,207.66862745098,122.255825242718,99.9445652173913,35.1209090909091,71.627358490566,185,338.984761904762,274.961320754717
2012,"HUILA","PRECIP",206.927358490566,107.529807692308,176.264423076923,207.909708737864,62.743137254902,54.3098039215686,65.6778846153846,58.004854368932,40.4910891089109,167.460784313725,171.91568627451,196.060396039604
2013,"HUILA","PRECIP",58.6414141414141,186.809900990099,100.546534653465,111.086,195.504301075269,81.8302083333333,99.6285714285714,89.8547368421053,73.2851063829787,109.595833333333,236.462365591398,137.997916666667
2014,"HUILA","PRECIP",103.723578947368,116.482903225806,209.1325,112.870340909091,190.603484848485,98.7627083333333,69.56,63.44,52.05,144.64,NA,266.03
2007,"MAGDALENA","PRECIP",0.900934579439252,8.97196261682243,55.7660194174757,179.731730769231,279.571153846154,129.296153846154,160.574285714286,319.09619047619,232.275961538462,385.365384615385,148.91619047619,63.1038095238095
2008,"MAGDALENA","PRECIP",10.407619047619,20.44,52.0692307692308,92.8971153846154,172.51320754717,147.509433962264,163.143396226415,277.396261682243,201.149514563107,272.742990654206,244.012380952381,34.2028037383178
2009,"MAGDALENA","PRECIP",32.2766990291262,24.7298969072165,58.5009803921569,77.2450980392157,138.946153846154,148.573076923077,101.657692307692,133.188461538462,95.3875,143.862264150943,123.371844660194,24.872380952381
2010,"MAGDALENA","PRECIP",1.70892857142857,9.82485207100592,108.511976047904,142.839880952381,185.105952380952,244.277380952381,347.665060240964,294.583333333333,351.015757575758,329.240490797546,389.149390243902,222.046625766871
2011,"MAGDALENA","PRECIP",12.9006493506494,32.4776978417266,86.5833333333333,118.718461538462,224.598484848485,203.878461538462,245.146774193548,177.532258064516,225.826229508197,430.956451612903,298.267741935484,112.106557377049
2012,"MAGDALENA","PRECIP",9.40327868852459,11.6590163934426,44.2566666666667,166.13,193.246551724138,137.058620689655,104.964516129032,221.377419354839,160.578333333333,288.213114754098,108.939285714286,32.8160714285714
2013,"MAGDALENA","PRECIP",1.48392857142857,12.8839285714286,85.9607142857143,81.1,186.284,117.848936170213,90.9408163265306,189.679545454545,198.909090909091,234.416279069767,99.82,NA
2014,"MAGDALENA","PRECIP",26.6,25.59,42.31,82.93,145.2,46.3,60.86,159.07,191.4,292.26,NA,64.26
2007,"META","PRECIP",10.6058823529412,19.4127272727273,267.757142857143,451.296363636364,483.087272727273,552.72641509434,259.333333333333,308.147368421053,283.798214285714,316.736842105263,219.558620689655,94.2854545454545
2008,"META","PRECIP",25.1157894736842,40.0350877192982,64.5090909090909,300.974545454545,512.081818181818,467.169230769231,408.367272727273,282.490909090909,317.031481481481,371.768,377.625,125.39375
2009,"META","PRECIP",113.654716981132,51.4076923076923,248.277777777778,382.816981132075,385.943396226415,515.863636363636,421.314545454545,381.310909090909,258.510909090909,299.932727272727,167.285454545455,57.3714285714286
2010,"META","PRECIP",3.41294117647059,136.21098265896,324.954913294798,578.593529411765,387.873652694611,523.934131736527,419.871764705882,243.471856287425,253.887425149701,338.094011976048,366.126627218935,227.280838323353
2011,"META","PRECIP",60.0535294117647,93.2964705882353,180.214880952381,525.433928571429,556.588679245283,425.826451612903,310.912258064516,262.505925925926,330.93359375,341.72523364486,377.064285714286,241.50253164557
2012,"META","PRECIP",21.6253968253968,99.7160714285714,436.072222222222,398.938888888889,433.723076923077,363.303571428571,409.498214285714,326.466666666667,230.291379310345,332.21724137931,246.194642857143,212.108771929825
2013,"META","PRECIP",5.63448275862069,102.282456140351,272.033333333333,462.3,580.163636363636,381.625,421.069642857143,310.912727272727,320.778571428571,319.592592592593,372.314545454545,125.68125
2014,"META","PRECIP",21.7125531914894,75.4166,161.406551724138,499.4365,444.731666666667,534.1,318.26,249,232.75,372.66,NA,96.49
2007,"NARINYO","PRECIP",165.86,78.75,248.562068965517,283.806896551724,331.535,208.22,129.36,140.934482758621,69.34,255.844827586207,204.024137931034,282.11724137931
2008,"NARINYO","PRECIP",314.033333333333,224.981034482759,237.724561403509,256.26724137931,265.496551724138,214.845762711864,169.850877192982,189.712280701754,119.714035087719,238.805084745763,164.769491525424,217.316949152542
2009,"NARINYO","PRECIP",269.340677966102,199.918644067797,216.891803278689,161.596721311475,142.110526315789,112.993333333333,108.575,135.526666666667,59.715,146.181967213115,162.54262295082,222.877049180328
2010,"NARINYO","PRECIP",106.237222222222,185.066120218579,146.014207650273,282.555191256831,202.149180327869,204.820765027322,204.475409836066,84.3207650273224,146.299453551913,177.758988764045,351.838857142857,295.181460674157
2011,"NARINYO","PRECIP",184.035570469799,233.172619047619,188.553289473684,275.295945945946,155.214473684211,135.322,182.541891891892,82.313698630137,91.7537313432836,209.898550724638,150.110204081633,218.129752066116
2012,"NARINYO","PRECIP",312.980952380952,192.413559322034,174.585714285714,251.690740740741,204.476363636364,132.952727272727,91.1833333333333,53.4717391304348,43.4666666666667,175.048214285714,207.632075471698,144.539622641509
2013,"NARINYO","PRECIP",154.283928571429,215.121153846154,194.151020408163,275.008571428571,294.12037037037,93.1574074074074,110.528846153846,107.383333333333,68.308,173.597916666667,150.208510638298,162.995348837209
2014,"NARINYO","PRECIP",208.542708333333,132.14756097561,231.816511627907,150.988974358974,262.068636363636,125.135384615385,129.42,168.96,193.42,247.37,NA,334.99
2007,"NORTE SANTANDER","PRECIP",62.1739726027397,29.8506849315068,146.574666666667,184.726666666667,224.021052631579,134.875675675676,133.525333333333,289.164864864865,184.153333333333,338.393333333333,198.2,149
2008,"NORTE SANTANDER","PRECIP",61.4671232876712,80.195945945946,75.5081081081081,164.727027027027,241.869333333333,150.967142857143,172.923943661972,249.177464788732,188.259154929577,311.3,323.54,176.542647058824
2009,"NORTE SANTANDER","PRECIP",109.50303030303,132.2328125,213.298529411765,139.871641791045,196.461764705882,150.436231884058,137.691428571429,159.969565217391,120.398507462687,191.513043478261,163.384375,50.2846153846154
2010,"NORTE SANTANDER","PRECIP",12.8421428571429,52.4463768115942,128.703571428571,225.298591549296,254.030215827338,186.20985915493,260.954676258993,221.494890510949,426.15671641791,233.383703703704,397.633834586466,283.924615384615
2011,"NORTE SANTANDER","PRECIP",104.35,127.271538461538,177.893798449612,356.162857142857,304.310638297872,205.724705882353,139.590476190476,170.526582278481,180.691666666667,181.935,337.03220338983,239.106896551724
2012,"NORTE SANTANDER","PRECIP",100.94375,40.1953846153846,172.771428571429,329.51,175.847540983607,111.680327868852,130.533870967742,182.034426229508,156.941666666667,270.461290322581,169.401639344262,79.6698412698413
2013,"NORTE SANTANDER","PRECIP",32.7516129032258,67.0296875,117.148333333333,165.84,233.998360655738,122.823636363636,101.749122807018,214.954716981132,161.091666666667,172.239473684211,171.623529411765,68.4111111111111
2014,"NORTE SANTANDER","PRECIP",28.575,38.43,66.595,92.005,123.28,57.36,72.71,126.64,194.75,233.62,NA,69.29
2007,"PUTUMAYO","PRECIP",188.383333333333,59.348275862069,334.866666666667,349.273333333333,370.043333333333,517.827586206897,318.325,332.221428571429,281.951724137931,301.46,309.606666666667,322.720689655172
2008,"PUTUMAYO","PRECIP",239.556666666667,298.746666666667,202.48275862069,263.728571428571,372.32962962963,426.421428571429,389.721428571429,226.986206896552,280.134482758621,306.08275862069,279.2,201.228571428571
2009,"PUTUMAYO","PRECIP",300.431034482759,281.448275862069,350.125,356.532142857143,339.125,436.807142857143,420.789655172414,306.786206896552,221.444827586207,220.862068965517,246.567857142857,217.955555555556
2010,"PUTUMAYO","PRECIP",89.7896551724138,239.744827586207,342.520689655172,471.631034482759,238.382456140351,363.531034482759,289.827586206897,166.431034482759,176.482456140351,214.785964912281,229.267857142857,191.635185185185
2011,"PUTUMAYO","PRECIP",159.581132075472,156.125454545455,274.58679245283,360.701923076923,425.761538461538,383.26,397.878723404255,204.16976744186,264.461538461538,209.689655172414,234.637931034483,365.251724137931
2012,"PUTUMAYO","PRECIP",232.089285714286,295.738461538462,521.004,339.917391304348,332.936,354.541666666667,480.869565217391,291.6,175.230434782609,234.490909090909,205.157142857143,286.83
2013,"PUTUMAYO","PRECIP",138.777272727273,324.931818181818,336.977272727273,280.853846153846,455.045454545455,385.695454545455,513.142857142857,408.315789473684,253.033333333333,264.555,216.735294117647,183.933333333333
2014,"PUTUMAYO","PRECIP",173.594375,155.793846153846,240.615833333333,385.33875,427.825,487.521666666667,461.56,247.66,217.37,289.49,NA,218.31
2007,"QUINDIO","PRECIP",89.8666666666667,96.8666666666667,167.533333333333,278.8,259.866666666667,94.5666666666667,117.133333333333,107.366666666667,110.133333333333,419.933333333333,342.066666666667,430.7
2008,"QUINDIO","PRECIP",214.9,245.733333333333,306.033333333333,215.2,408.633333333333,169.433333333333,93,159.533333333333,138,205.9,571,256.433333333333
2009,"QUINDIO","PRECIP",143.266666666667,170.466666666667,248.333333333333,172.433333333333,189.666666666667,142.766666666667,30.5333333333333,46.9666666666667,44.4666666666667,165.666666666667,224.8,144
2010,"QUINDIO","PRECIP",11.8333333333333,59.4666666666667,72.5666666666667,412.6,277.466666666667,176.266666666667,316.666666666667,120.733333333333,193.533333333333,407.966666666667,651.166666666667,387.433333333333
2011,"QUINDIO","PRECIP",121.1,321.233333333333,252.866666666667,521.266666666667,194.266666666667,178.466666666667,163.333333333333,74.9666666666667,178.733333333333,495.433333333333,649.4,448.9
2012,"QUINDIO","PRECIP",275.133333333333,107.133333333333,179.266666666667,400.766666666667,209.133333333333,82.7333333333333,75.3333333333333,68.1,34.2,412.766666666667,255.1,231.5
2013,"QUINDIO","PRECIP",70.1666666666667,296,226.1,208.033333333333,353.466666666667,45.6333333333333,22.7,71.3666666666667,73,322.9,534.666666666667,289.633333333333
2014,"QUINDIO","PRECIP",175.555,184.9575,271.705,193.305,261.8475,77.41,25.22,30.76,142.43,294.29,NA,172.74
2007,"RISARALDA","PRECIP",133.990476190476,53.225,298.33,327.271428571429,309.635,127.7,197.81,198.74,144.342105263158,352.457894736842,229.233333333333,255.052380952381
2008,"RISARALDA","PRECIP",142.385714285714,206.268181818182,229.252380952381,225.085714285714,344.042857142857,251.568181818182,229.304545454545,297.336363636364,168.514285714286,243.259090909091,406.363636363636,230.968181818182
2009,"RISARALDA","PRECIP",200.863636363636,158.054545454545,253.986363636364,221.359090909091,235.254545454545,229.172727272727,96.9090909090909,189.990909090909,97.65,210.072727272727,239.627272727273,133.261904761905
2010,"RISARALDA","PRECIP",46.13,129.255,135.995238095238,272.6,295.028571428571,275.685714285714,343.24,210.514285714286,265.614285714286,285.147619047619,440.607317073171,292.815
2011,"RISARALDA","PRECIP",154.07,257.605,245.029268292683,419.302631578947,212.965789473684,215.052777777778,230.434210526316,130.94358974359,164.852777777778,403.425,431.685,324.989473684211
2012,"RISARALDA","PRECIP",215.895,125.195,223.29,300.305,204.794736842105,90.1157894736842,77.8142857142857,136.9,73.12,280.309523809524,250.914285714286,153.35
2013,"RISARALDA","PRECIP",54.8619047619048,246.614285714286,209.975,218.72,348.075,158.975,91.3421052631579,195.645,178.47619047619,234.366666666667,260.953333333333,247.691666666667
2014,"RISARALDA","PRECIP",157.393333333333,164.809230769231,190.092307692308,221.55,236.005384615385,103.94,34.39,74.85,170.36,301.14,NA,161.95
2007,"SAN ANDRES Y PR","PRECIP",55.5285714285714,11.0285714285714,25.5285714285714,15.7166666666667,111.942857142857,236.114285714286,143.9,283.466666666667,171.966666666667,312.883333333333,332.457142857143,108.733333333333
2008,"SAN ANDRES Y PR","PRECIP",127.633333333333,37.48,13.1166666666667,34.35,273.35,141.057142857143,211.542857142857,166.957142857143,175.014285714286,459.05,499.614285714286,129.242857142857
2009,"SAN ANDRES Y PR","PRECIP",25.25,58.825,24.7714285714286,7.45714285714286,7.37142857142857,198.8,123.466666666667,158.057142857143,265.314285714286,387.442857142857,227.542857142857,43.0714285714286
2010,"SAN ANDRES Y PR","PRECIP",158.328571428571,9.44285714285714,5.1,19.1428571428571,126.757142857143,182.385714285714,386.4,364.957142857143,191.885714285714,496.445454545455,280.718181818182,45.1909090909091
2011,"SAN ANDRES Y PR","PRECIP",112.269230769231,42.1384615384615,20.3153846153846,7.38461538461538,119.784615384615,275.938461538462,234.776923076923,89.0875,149.685714285714,566.2,374.485714285714,278.671428571429
2012,"SAN ANDRES Y PR","PRECIP",131.3,26.86,12.8666666666667,62.1833333333333,95.85,76.1166666666667,126.2,167.34,189.58,188.2,324.425,57.125
2013,"SAN ANDRES Y PR","PRECIP",36.35,15.3666666666667,21.4833333333333,18.6666666666667,48.15,108.55,36.18,164.766666666667,314.883333333333,293.666666666667,174.5,95.4
2014,"SAN ANDRES Y PR","PRECIP",97.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"SANTANDER","PRECIP",60.6068702290076,39.6807692307692,235.949618320611,260.627480916031,287.7,135.970634920635,157.421428571429,247.8768,189.2552,345.245238095238,163.934351145038,134.695454545455
2008,"SANTANDER","PRECIP",69.96015625,118.448091603053,177.523308270677,198.687786259542,313.248091603053,189.496212121212,205.637096774194,251.7125,216.551181102362,290.456153846154,345.013385826772,63.632
2009,"SANTANDER","PRECIP",113.767938931298,100.892366412214,258.338345864662,191.500746268657,205.047014925373,227.398484848485,109.267424242424,207.959848484848,117.82578125,262.12619047619,177.578225806452,90.2173553719008
2010,"SANTANDER","PRECIP",21.4639130434783,78.7541125541126,150.690434782609,211.709012875536,316.817596566524,251.02974137931,283.832203389831,253.710212765957,336.681974248927,286.541592920354,335.707692307692,205.739366515837
2011,"SANTANDER","PRECIP",57.3857777777778,120.781165919283,208.821634615385,377.34472361809,289.801863354037,187.412413793103,178.309489051095,182.481147540984,156.011538461538,312.905434782609,315.870588235294,203.263855421687
2012,"SANTANDER","PRECIP",72.5929292929293,47.45,192.762376237624,330.586274509804,194.835643564356,136.052475247525,121.337254901961,179.246,137.551041666667,276.011458333333,150.469791666667,78.1873684210526
2013,"SANTANDER","PRECIP",33.4448979591837,145.514141414141,167.668686868687,209.776288659794,271.675257731959,134.50206185567,83.8571428571429,210.024719101124,185.122093023256,186.273529411765,199.014285714286,39.65
2014,"SANTANDER","PRECIP",48.4883333333333,157.111666666667,110.431666666667,129.84,150.116666666667,84.49,81.5,168.59,221.87,208.18,NA,89.02
2007,"SUCRE","PRECIP",2.27,12.7125,40.5666666666667,142.936585365854,233,232.570731707317,197.7675,290.782051282051,184.99,269.3825,137.0425,112.265853658537
2008,"SUCRE","PRECIP",11.7425,27.3425,58.2358974358974,101.04,184.048780487805,202.3575,326.134146341463,293.519512195122,212.90487804878,189.436585365854,237.280487804878,33.89
2009,"SUCRE","PRECIP",31.5230769230769,15.1,65.885,119.336842105263,167.980555555556,172.876470588235,175.705714285714,219.677142857143,159.22,176.852777777778,137.765789473684,32.527027027027
2010,"SUCRE","PRECIP",2.49873417721519,31.7113924050633,79.1871794871795,120.053164556962,198.273417721519,252.862820512821,358.11125,315.567088607595,332.184810126582,292.988311688312,339.28051948052,203.392307692308
2011,"SUCRE","PRECIP",45.0325581395349,52.5772727272727,95.0309523809524,215.595238095238,231.860975609756,287.695,218.335714285714,235.290476190476,284.558974358974,274.641025641026,289.151282051282,163.710256410256
2012,"SUCRE","PRECIP",18.1131578947368,13.4526315789474,35.0815789473684,169.927272727273,204.378787878788,148.875757575758,175.412121212121,279.387878787879,170.028125,216.293333333333,102.41875,30.075
2013,"SUCRE","PRECIP",3.90625,27.10625,74.3375,97.55625,277.354545454545,234.15,173.275,432.6,299.5,294.6,397,148
2014,"SUCRE","PRECIP",12.91,32.52,76.97,112.935,213.19,201.35,76.42,215.84,191.28,187.02,NA,42.82
2007,"TOLIMA","PRECIP",111.419642857143,35.2189189189189,213.677678571429,326.188181818182,253.616363636364,83.4422018348624,116.398165137615,118.007407407407,66.6336538461538,345.580555555556,202.692452830189,210.14
2008,"TOLIMA","PRECIP",133.604464285714,181.377477477477,192.155140186916,246.543925233645,316.346296296296,125.110185185185,125.805504587156,221.685981308411,146.885981308411,235.472815533981,355.18640776699,146.117307692308
2009,"TOLIMA","PRECIP",212.621153846154,139.776,290.670707070707,197.649504950495,145.317,121.152525252525,40.0171717171717,84.319801980198,75.7295918367347,174.004081632653,174.782978723404,120.460606060606
2010,"TOLIMA","PRECIP",42.423717948718,101.720512820513,125.180536912752,365.857823129252,234.954304635762,166.182352941176,241.66038961039,72.8188679245283,175.921739130435,214.5,337.987857142857,196.408695652174
2011,"TOLIMA","PRECIP",91.0275,191.049242424242,231.687387387387,410.443518518519,206.639449541284,126.935849056604,87.6794117647059,73.995,108.440816326531,252.281443298969,335.323469387755,263.424
2012,"TOLIMA","PRECIP",178.790625,129.326041666667,170.596907216495,275.484693877551,128.469879518072,43.2945205479452,42.8784615384615,56.9507246376812,45.5840579710145,226.494285714286,155.738571428571,118.564285714286
2013,"TOLIMA","PRECIP",83.5209302325581,190.303614457831,164.923684210526,172.6425,269.3775,83.0213333333333,47.5953125,93.3918367346939,75.5692307692308,110,239.908333333333,171.890909090909
2014,"TOLIMA","PRECIP",123.795714285714,96.70875,127.66,100.4125,194.61,64.91,30.54,37.66,138.93,252.32,NA,159.77
2007,"VALLE","PRECIP",128.508823529412,55.4909090909091,191.308955223881,272.223880597015,249.823880597015,115.383823529412,159.685714285714,188.904615384615,179.446376811594,322.792857142857,214.825,240.466176470588
2008,"VALLE","PRECIP",156.776470588235,154.540579710145,167.592857142857,212.049275362319,239.442647058824,165.385294117647,148.673913043478,200.068115942029,160.105882352941,231.468115942029,257.194202898551,181.852173913043
2009,"VALLE","PRECIP",159.742647058824,125.585714285714,206.523188405797,155.211594202899,191.020588235294,184.544285714286,102.06,145.372857142857,117.685294117647,214.732352941176,189.619696969697,166.664179104478
2010,"VALLE","PRECIP",56.6840659340659,100.424456521739,115.144808743169,257.720540540541,211.567379679144,163.184239130435,230.39027027027,137.265555555556,204.429347826087,284.078571428571,404.01693989071,254.453631284916
2011,"VALLE","PRECIP",102.134444444444,189.745294117647,170.835971223022,323.401612903226,169.099137931034,138.48125,156.013888888889,100.467543859649,167.716822429907,319.961643835616,323.884057971014,267.023188405797
2012,"VALLE","PRECIP",193.222388059702,112.842424242424,185.709090909091,247.524193548387,149.093103448276,122.785,109.491935483871,139.912698412698,105.436507936508,270.847619047619,202.17868852459,148.118032786885
