"ANYO","DEPTO","VARIABLE","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12"
2013,"VALLE","PRECIP",61.0295081967213,165.416393442623,166.745161290323,178.977049180328,280.993548387097,97.2822580645161,97.4564516129032,160.433333333333,172.511111111111,191.669491525424,180.720689655172,188.192857142857
2014,"VALLE","PRECIP",97.5243859649123,121.149215686275,150.640384615385,165.418163265306,167.509375,80.635,76.3,121.81,146.45,331.16,NA,121.85
2007,"VAUPES","PRECIP",227.555555555556,79.5555555555556,362.522222222222,355.411111111111,371.722222222222,442.1,401.911111111111,322.766666666667,262.255555555556,279.522222222222,233.133333333333,247.266666666667
2008,"VAUPES","PRECIP",294.522222222222,206.655555555556,251.111111111111,249.222222222222,371.322222222222,385.766666666667,321.875,238.344444444444,221.977777777778,307.477777777778,156,163.7
2009,"VAUPES","PRECIP",302.211111111111,264.466666666667,260.211111111111,409.111111111111,390.625,435.333333333333,365,315.111111111111,261.111111111111,224.4625,211.444444444444,167.666666666667
2010,"VAUPES","PRECIP",110.444444444444,205.222222222222,264.444444444444,394.222222222222,393.344444444444,427.9,261.166666666667,243.733333333333,173.811111111111,196.466666666667,247.488888888889,220.155555555556
2011,"VAUPES","PRECIP",172.888888888889,203.888888888889,300.666666666667,312.122222222222,399.266666666667,389.788235294118,347.5,261.422222222222,288.611111111111,252.422222222222,254.888888888889,354.911111111111
2012,"VAUPES","PRECIP",216.122222222222,298.1125,424.428571428571,343.571428571429,439.655555555556,338.855555555556,321.3,288.788888888889,229.933333333333,291.744444444444,306.055555555556,271.8
2013,"VAUPES","PRECIP",202.555555555556,250.533333333333,339.7,326.344444444444,489.122222222222,404.333333333333,325,317,266,244.571428571429,323,293.8
2014,"VAUPES","PRECIP",200.98,268.43,140.03,359.08,385.67,515.59,422.12,347.7,206.81,303.47,NA,247.19
2007,"VICHADA","PRECIP",22.05,12.1,91.69,220.44,386.915,472.175,361.283333333333,385.589473684211,289.984210526316,245.095,131.94,94.4631578947368
2008,"VICHADA","PRECIP",18.5526315789474,30.515,39.795,136.711111111111,397.226315789474,405.388235294118,380.7,255.025,293.1,212.658333333333,195.666666666667,63
2009,"VICHADA","PRECIP",83.2473684210526,32.9052631578947,90.6944444444444,184.263157894737,189.022222222222,431.205882352941,481.883333333333,280.031578947368,244.978947368421,230.015,92.43,24.2666666666667
2010,"VICHADA","PRECIP",12.9105263157895,67.0166666666667,113.427777777778,315.763888888889,416.194736842105,404.270588235294,409.527777777778,306.575,249.46,192.5225,224.478947368421,92.7684210526316
2011,"VICHADA","PRECIP",49.475,58.6631578947368,92.8878787878788,305.205555555556,477.622857142857,442.690909090909,404.019047619048,302.585,264.07,226.885,201.226315789474,119.352631578947
2012,"VICHADA","PRECIP",31.0210526315789,46.2166666666667,171.505555555556,336.347368421053,371.363157894737,312.373684210526,440.268421052632,295.252631578947,260.931578947368,201.205263157895,86.8473684210526,59.945
2013,"VICHADA","PRECIP",12.0947368421053,34.4157894736842,117.447368421053,174.7,332.421052631579,395.326315789474,320.04,366.088888888889,226.877777777778,184.88125,118.072222222222,58.9823529411765
2014,"VICHADA","PRECIP",10.0605882352941,22.3677777777778,37.1793333333333,240.550714285714,210.43,529.24,418.3,278.65,258.67,258.67,NA,90.94
2007,"AMAZONAS","TEMP",25.9,27.1333333333333,25.8666666666667,26.1,25.65,25.4,25.5,25.8666666666667,26,26.45,25.8333333333333,25.7
2008,"AMAZONAS","TEMP",25.5666666666667,25.5,25.3666666666667,25.8,25.15,25.2,26.5,26.35,26.0666666666667,26.0666666666667,25.6666666666667,25.2333333333333
2009,"AMAZONAS","TEMP",25.05,25.55,26,26.2,26.2,25.5,25.9,26.6,27.4,27,26.85,26.1
2010,"AMAZONAS","TEMP",26.1,26.82,27.08,26.85,26.5,26.15,25.14,26.46,27.22,26.98,26.34,26.26
2011,"AMAZONAS","TEMP",26.2,26.0333333333333,25.9,26.1333333333333,26.2,26.15,25.8666666666667,26.1666666666667,26.9,27.15,27.05,26.4
2012,"AMAZONAS","TEMP",26.4,26.15,26.25,26,26.4,25.95,25.3,26.3,26.6,26.8,27.2,26.2
2013,"AMAZONAS","TEMP",26.3,25.9,26.7,26.7,26.2,26,25.3,25.4,NA,NA,NA,NA
2007,"ANTIOQUIA","TEMP",22.9450980392157,22.842,22.6607843137255,22.6117647058824,22.354,22.7607843137255,22.594,22.176,22.42,21.776,22.012,21.263829787234
2008,"ANTIOQUIA","TEMP",21.4936170212766,21.5255319148936,21.5,21.9021276595745,21.7404255319149,21.963829787234,21.595652173913,21.6106382978723,21.8760869565217,21.6354166666667,21.5326086956522,21.6021276595745
2009,"ANTIOQUIA","TEMP",21.6622222222222,21.7590909090909,21.7282608695652,22.1022222222222,22.1434782608696,21.7255813953488,22.928,22.8020833333333,23.0617021276596,22.39375,22.3042553191489,22.4979166666667
2010,"ANTIOQUIA","TEMP",22.7159574468085,23.3557894736842,23.4164948453608,22.8835051546392,22.7896907216495,22.3666666666667,21.6697916666667,22.1030303030303,21.5292929292929,21.6177083333333,21.1909090909091,21.1636363636364
2011,"ANTIOQUIA","TEMP",21.5372340425532,21.5715789473684,21.4555555555556,21.3802325581395,22.3739726027397,22.4130434782609,22.295,22.1078431372549,22.0636363636364,21.1282051282051,21.1487179487179,21.3162162162162
2012,"ANTIOQUIA","TEMP",21.4194444444444,22.1307692307692,22.2447368421053,21.8324324324324,22.1666666666667,22.2842105263158,22.3947368421053,22.2410256410256,22.5205128205128,21.6777777777778,22.0771428571429,21.9076923076923
2013,"ANTIOQUIA","TEMP",22.327027027027,22.0289473684211,22.4684210526316,22.4289473684211,21.7657894736842,22.3894736842105,21.9666666666667,21.8457142857143,22.1615384615385,21.8277777777778,21.5222222222222,21.5171428571429
2014,"ANTIOQUIA","TEMP",22.0147058823529,22.3193548387097,22.4333333333333,22.7047619047619,22.3333333333333,22.0125,NA,NA,NA,NA,NA,NA
2007,"ARAUCA","TEMP",26.6333333333333,27.4333333333333,27.1666666666667,26.7666666666667,26.0666666666667,25.4333333333333,25.3333333333333,25.4666666666667,25.5333333333333,25.7333333333333,26.1,25.9
2008,"ARAUCA","TEMP",26,26.3666666666667,26.7,26.3666666666667,25.4333333333333,25.0333333333333,24.7333333333333,25.0333333333333,25.1666666666667,26,26,25.9666666666667
2009,"ARAUCA","TEMP",26.0666666666667,26.4666666666667,26.2666666666667,26.2666666666667,26.3666666666667,25.6,25.3333333333333,25.8,26.2,26.2666666666667,27.4,27.25
2010,"ARAUCA","TEMP",26.9333333333333,28.6666666666667,28.0333333333333,26.7666666666667,26.4333333333333,25.9666666666667,25.7666666666667,25.9333333333333,26.4,26.7,26.2,26.2666666666667
2011,"ARAUCA","TEMP",26.2333333333333,27.4,26.1333333333333,26.0333333333333,25.9333333333333,25.75,26.28,26.4428571428571,26.4285714285714,26.4,26.5,26.65
2012,"ARAUCA","TEMP",26.8,27.15,26.85,26.6,26.35,26.4,26.2,26.3,26.45,26.75,27.2,27.1
2013,"ARAUCA","TEMP",27.35,27.8,28.5,27.4,26.75,26.1,25.4,25.6,26.3,26.7,26.7,26.7
2014,"ARAUCA","TEMP",27.3,28.6,29.9,27.4,27.1,25.7,NA,NA,NA,NA,NA,NA
2007,"ATLANTICO","TEMP",27.55,28.1,28.45,28.5,27.925,28.525,28.45,27.7,28,27,27.85,27.5
2008,"ATLANTICO","TEMP",27.1,27.14,27.525,28.02,28.34,28.62,28.18,27.68,27.76,27.45,27.3333333333333,27.34
2009,"ATLANTICO","TEMP",27.2,27.34,27.32,28.16,28.2,28.62,28.9,28.84,29.02,28.36,28.38,28.46
2010,"ATLANTICO","TEMP",28.02,28.3666666666667,28.98,28.9066666666667,28.82,28.24,27.9,28.0066666666667,27.8,27.8266666666667,27.1933333333333,27.34
2011,"ATLANTICO","TEMP",27.5615384615385,27.3461538461538,27.4,28.0545454545455,28.1090909090909,28.3333333333333,28.1,27.95,27.86,27.04,27.3,27.35
2012,"ATLANTICO","TEMP",27.15,27.1,27.525,28.0666666666667,28.8666666666667,28.7666666666667,28.45,28.6,28.9,28.1,28.6,28.5
2013,"ATLANTICO","TEMP",26.55,26.9,27.65,28.15,28.25,28.45,28.55,27.9,27.9,28,27.85,27.25
2014,"ATLANTICO","TEMP",26.6,26.2,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"BOGOTA","TEMP",12.95,14.1,14.4,14.625,14.75,14.66,13.325,13.075,14.6666666666667,14.4333333333333,14.5,13.8
2008,"BOGOTA","TEMP",13.48,14.25,14,14,14,14.1,13.58,13.6285714285714,13.3125,13.57,13.4875,12.88
2009,"BOGOTA","TEMP",13.2285714285714,13.7111111111111,13.5555555555556,13.71,13.54,13.6142857142857,13.2285714285714,13.747619047619,14.1894736842105,14.1315789473684,13.6684210526316,13.8526315789474
2010,"BOGOTA","TEMP",13.88,15.1588235294118,14.8076923076923,14.58,14.68,14.2,13.9,13.81,13.6222222222222,13.9,13.725,13.5125
2011,"BOGOTA","TEMP",13.9,14.0375,14.25,14.84,15.45,15.45,14.925,15.2,14.9666666666667,14.7333333333333,NA,NA
2007,"BOLIVAR","TEMP",27.4666666666667,27.7083333333333,27.6,27.3416666666667,27.0333333333333,27.6833333333333,27.5916666666667,26.95,27.05,26.375,26.9416666666667,26.7454545454545
2008,"BOLIVAR","TEMP",26.7916666666667,27,27.0090909090909,27.3666666666667,27.1833333333333,27.5416666666667,27.1416666666667,26.975,27.1083333333333,26.875,26.4333333333333,26.725
2009,"BOLIVAR","TEMP",26.62,27.1818181818182,26.9,27.4636363636364,27.5416666666667,27.3916666666667,28.0909090909091,27.9083333333333,28.1333333333333,27.275,27.3833333333333,27.7
2010,"BOLIVAR","TEMP",27.7485714285714,28.2514285714286,28.44,28.2257142857143,28.0636363636364,27.5909090909091,27.14,27.1257142857143,26.8285714285714,26.8818181818182,26.025,26.551724137931
2011,"BOLIVAR","TEMP",27.0424242424242,26.9823529411765,26.6375,26.8266666666667,27.55,27.9181818181818,27.7428571428571,27.7368421052632,27.5631578947368,26.6421052631579,26.8125,26.6357142857143
2012,"BOLIVAR","TEMP",26.9714285714286,27.2857142857143,28.05,27.3214285714286,27.62,28.1181818181818,27.94,27.5727272727273,27.575,26.2333333333333,26.76,26.2
2013,"BOLIVAR","TEMP",26.55,26.5,26.375,26.425,25.1333333333333,25.8,26.2,25.4666666666667,25.2,NA,NA,NA
2007,"BOYACA","TEMP",15.5227272727273,15.5590909090909,15.5181818181818,15.525,15.3046511627907,14.8590909090909,14.925,14.55,14.7545454545455,14.8863636363636,15.0909090909091,15.2571428571429
2008,"BOYACA","TEMP",14.9636363636364,15.1,15.2068181818182,15.4238095238095,15.025,14.8704545454545,14.5363636363636,14.6568181818182,14.8295454545455,14.9545454545455,15.1522727272727,15.1690476190476
2009,"BOYACA","TEMP",14.7627906976744,14.7837209302326,14.7790697674419,15.4386363636364,15.2727272727273,15.1204545454545,14.9568181818182,15.2840909090909,15.3697674418605,15.3095238095238,15.6475,15.8382352941176
2010,"BOYACA","TEMP",15.9293333333333,16.7371794871795,16.461038961039,16.0220779220779,15.8858974358974,15.3013157894737,14.9460526315789,14.7287671232877,14.7929577464789,15.0815384615385,15.1428571428571,15.2
2011,"BOYACA","TEMP",15.2391304347826,15.0613636363636,14.7127659574468,15.0425531914894,15.1363636363636,15.1090909090909,14.7022727272727,14.8340909090909,14.79,15.1951219512195,15.3314285714286,15.4685714285714
2012,"BOYACA","TEMP",15.5742857142857,15.75,15.6606060606061,15.3970588235294,15.465625,15.4939393939394,15.41875,14.98,15.4137931034483,15.45,15.503125,15.241935483871
2013,"BOYACA","TEMP",15.7612903225806,15.6666666666667,15.462962962963,15.2464285714286,15.3818181818182,14.6294117647059,13.6125,14,15.4,15.3,15.3,14.9
2014,"BOYACA","TEMP",13.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"CALDAS","TEMP",15.3,15.3428571428571,14.7571428571429,14.8142857142857,14.6857142857143,14.9,14.8833333333333,14.3142857142857,14.7714285714286,13.8857142857143,14.3,13.7571428571429
2008,"CALDAS","TEMP",13.6833333333333,13.6,13.4666666666667,13.9833333333333,13.9166666666667,14.15,13.9666666666667,12.74,14.2,13.8666666666667,13.8333333333333,13.8833333333333
2009,"CALDAS","TEMP",13.5,14.4428571428571,14.1833333333333,14.6,14.55,14.5,15,14.8666666666667,15.3166666666667,14.3666666666667,14.3333333333333,14.9714285714286
2010,"CALDAS","TEMP",15,15.6307692307692,15.6076923076923,16.6363636363636,15.8916666666667,15.65,15.1545454545455,14.9454545454545,15.52,14.7454545454545,13.8909090909091,14.0636363636364
2011,"CALDAS","TEMP",14.4,14.4181818181818,13.9555555555556,14.36,15.4333333333333,16.8,14.9857142857143,14.8166666666667,14.5666666666667,15.4,13.6333333333333,13.9833333333333
2012,"CALDAS","TEMP",13.9166666666667,14,14.6833333333333,14.1833333333333,14.8,16.225,16.425,16.225,14,13.34,12.85,15.975
2013,"CALDAS","TEMP",17.32,14.4833333333333,14.32,14.2,12.85,14.1666666666667,13.22,13.1,11.95,11.8,13.04,13.46
2014,"CALDAS","TEMP",13.42,13.56,13.66,14.12,11.2,NA,NA,NA,NA,NA,NA,NA
2007,"CAQUETA","TEMP",27.34,27.9666666666667,25.6333333333333,25.64,25.2333333333333,24.39,25.47,25.13,25.84,25.88,26.16,26.6875
2008,"CAQUETA","TEMP",27.0444444444444,26.2,25.85,25.9,24.9272727272727,24.6636363636364,24.7727272727273,25.9,25.58,25.73,26.0111111111111,26.66
2009,"CAQUETA","TEMP",26.04,26.4333333333333,25.8363636363636,25.5363636363636,25.6909090909091,25.13,25.09,25.5909090909091,26.1818181818182,26.4,26.7909090909091,27.1272727272727
2010,"CAQUETA","TEMP",27.3318181818182,26.75,26.6590909090909,26.0727272727273,25.9045454545455,25.0772727272727,24.7818181818182,25.4181818181818,26.1055555555556,26.41,26.1,25.94
2011,"CAQUETA","TEMP",26.91,26.23,26.285,25.5888888888889,25.0058823529412,25.0882352941176,24.8846153846154,25.775,25.5,26.375,26,26
2012,"CAQUETA","TEMP",26.8111111111111,26.475,25.1428571428571,25.4875,24.95,24.95,24.625,25.1125,25.6875,25.9375,26.65,26.525
2013,"CAQUETA","TEMP",27.05,26.1875,25.6625,25.8375,25.6428571428571,25.375,24.525,24.9625,25.9285714285714,26.1285714285714,26.1666666666667,26.6
2014,"CAQUETA","TEMP",26.96,26.5,25.775,25.625,25.9666666666667,NA,NA,NA,NA,NA,NA,NA
2007,"CASANARE","TEMP",27.75,29.05,28.0375,26.525,25.4125,24.4125,25.0625,25.1125,25.375,25.5125,26.3,26.1857142857143
2008,"CASANARE","TEMP",26.5428571428571,27.3125,27.9125,26.9125,25.3375,24.7375,24.65,25.3625,25.625,26.225,26.1,26.5125
2009,"CASANARE","TEMP",26.475,27.2875,27.325,26.6625,26.35,25.325,24.7875,25.575,26.4875,26.8666666666667,27.86,27.92
2010,"CASANARE","TEMP",28.55,29.59375,27.88125,26.5214285714286,26.2,25.38125,25.03125,25.39375,26.1875,26.6571428571429,25.93,26.72
2011,"CASANARE","TEMP",26.84,27.7,26.8666666666667,25.9444444444444,25.0375,25.4,25.04,25.4444444444444,25.45,25.9875,25.9,26.3125
2012,"CASANARE","TEMP",26.975,27.1,26.3,25.8875,25.45,25.1875,24.65,25.1625,26.075,26.2125,27.65,27.725
2013,"CASANARE","TEMP",28.2,28.775,28.3,27.66,26.575,25.86,25.3,25.5666666666667,26.2333333333333,26.6,26.8666666666667,27.1
2014,"CASANARE","TEMP",27.9,29.1,27.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"CAUCA","TEMP",20.6388888888889,20.7789473684211,20.3315789473684,19.8222222222222,19.8333333333333,19.9166666666667,20.1666666666667,19.7833333333333,20.7421052631579,19.5578947368421,19.7842105263158,19.3052631578947
2008,"CAUCA","TEMP",19.45,19.35,19.8210526315789,19.9473684210526,19.7473684210526,19.9789473684211,19.8842105263158,19.8578947368421,20.1052631578947,19.6736842105263,19.6263157894737,19.3444444444444
2009,"CAUCA","TEMP",19.5882352941176,20.0235294117647,19.7888888888889,20.6235294117647,20.8705882352941,20.1722222222222,20.15,20.4823529411765,21.0588235294118,20.7388888888889,20.35,20.3444444444444
2010,"CAUCA","TEMP",21.0166666666667,21.1166666666667,21.3,20.5472222222222,20.7722222222222,20.0055555555556,19.7361111111111,19.9285714285714,19.3647058823529,19.9794117647059,18.9527777777778,19.0166666666667
2011,"CAUCA","TEMP",19.9,19.6305555555556,19.6529411764706,19.6666666666667,20.5052631578947,20.4,20.2972222222222,20.7214285714286,20.6952380952381,19.5894736842105,19.8473684210526,19.8210526315789
2012,"CAUCA","TEMP",19.5,19.5111111111111,20.1777777777778,19.6285714285714,20.1214285714286,20.4285714285714,20.7125,20.5588235294118,20.6470588235294,19.9823529411765,20.18125,19.56875
2013,"CAUCA","TEMP",19.9066666666667,19.8529411764706,20.44,20.62,19.6266666666667,20.29375,20.05625,18.55,19.9777777777778,19.52,19.3733333333333,19.69375
2014,"CAUCA","TEMP",19.8625,19.7625,19.8083333333333,21.04,19.025,17.75,NA,NA,NA,NA,NA,NA
2007,"CESAR","TEMP",29.075,29.7833333333333,29.4166666666667,28.575,27.7916666666667,28.5666666666667,28.8181818181818,27.4916666666667,27.7333333333333,26.9583333333333,27.6090909090909,27.5583333333333
2008,"CESAR","TEMP",28.4333333333333,29.1,28.7916666666667,28.6166666666667,27.7916666666667,28.125,27.8916666666667,27.45,27.5666666666667,27.225,26.9583333333333,27.3416666666667
2009,"CESAR","TEMP",28.2916666666667,28.9166666666667,28.6583333333333,29.2583333333333,28.3666666666667,28.2666666666667,29.525,29.1333333333333,29.2083333333333,28.3333333333333,28.2083333333333,29.0583333333333
2010,"CESAR","TEMP",29.725,30.625,29.9045454545455,29.4347826086957,29.1521739130435,28.2863636363636,27.9409090909091,27.7772727272727,27.4090909090909,27.5772727272727,27.15,27.2409090909091
2011,"CESAR","TEMP",28.3789473684211,28.9857142857143,28.7888888888889,28.4461538461538,28.4076923076923,28.4090909090909,28.1222222222222,28.0454545454545,27.9,26.72,27.0888888888889,27.3555555555556
2012,"CESAR","TEMP",27.975,29.225,29.75,28.2,28.4125,28.9,29.5875,28.3,28.4714285714286,27.675,28.25,28.75
2013,"CESAR","TEMP",29.7888888888889,30.2375,30.025,29.9625,28.525,29.4833333333333,30.1,28.8,27.0333333333333,27.1666666666667,NA,NA
2007,"CHOCO","TEMP",25.6166666666667,26.2142857142857,25.3857142857143,25.7857142857143,25.26,25.6,25.8714285714286,25.2142857142857,25.4571428571429,24.9142857142857,24.8428571428571,24.5571428571429
2008,"CHOCO","TEMP",24.9285714285714,25.0571428571429,25.4,25.6857142857143,25.5857142857143,25.5428571428571,25.4714285714286,25.3857142857143,25.4285714285714,25.2714285714286,24.8714285714286,24.7666666666667
2009,"CHOCO","TEMP",24.7,25.2666666666667,25.1857142857143,25.4,25.8333333333333,25.4166666666667,25.7666666666667,25.5,25.9,25.5833333333333,25.64,25.5666666666667
2010,"CHOCO","TEMP",26.0166666666667,26.0666666666667,26.2833333333333,26.0166666666667,26.1833333333333,25.6333333333333,25.45,25.45,25.4166666666667,25.2333333333333,24.65,24.6666666666667
2011,"CHOCO","TEMP",25.1083333333333,25.16,25.5833333333333,25.5909090909091,25.6454545454545,25.5,25.2333333333333,25.9714285714286,25.6285714285714,24.75,24.62,24.6833333333333
2012,"CHOCO","TEMP",24.9833333333333,25.15,25.65,25.7166666666667,25.78,25.82,25.6,25.2,25.2,25.28,25.26,25.18
2013,"CHOCO","TEMP",26.9,25.96,26.58,26.68,25.4833333333333,25.4833333333333,25.34,25.04,26.175,26.125,25.04,25.14
2014,"CHOCO","TEMP",25.25,25.175,26.9333333333333,27.3,26.9,26.85,NA,NA,NA,NA,NA,NA
2007,"CORDOBA","TEMP",28.1,28.136,28.2037037037037,27.7892857142857,27.5071428571429,27.7392857142857,27.7642857142857,27.225,27.4678571428571,27.1178571428571,27.4038461538462,27.1607142857143
2008,"CORDOBA","TEMP",27.3153846153846,27.425,27.5428571428571,27.8962962962963,27.1642857142857,27.4821428571429,27.1607142857143,27.0928571428571,27.2192307692308,27.1428571428571,27.0384615384615,27.3
2009,"CORDOBA","TEMP",27.5107142857143,27.7785714285714,27.5321428571429,27.9535714285714,27.4285714285714,27.2821428571429,27.7461538461538,27.525,27.7458333333333,27.4375,27.6666666666667,28.0791666666667
2010,"CORDOBA","TEMP",28.0512820512821,28.3410256410256,28.2897435897436,28.2051282051282,28.0333333333333,27.6333333333333,27.2948717948718,27.374358974359,27.174358974359,27.3432432432432,26.7702702702703,26.5243243243243
2011,"CORDOBA","TEMP",27.46,27.62,27.1034482758621,27.2724137931034,27.2689655172414,27.3888888888889,27.4181818181818,27.6666666666667,27.1611111111111,26.875,26.95625,27.0375
2012,"CORDOBA","TEMP",27.4533333333333,27.62,28.1461538461538,27.4357142857143,27.4285714285714,27.6461538461538,27.8153846153846,27.6090909090909,27.6571428571429,27.3,28,28.1
2013,"CORDOBA","TEMP",28.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"CUNDINAMARCA","TEMP",16.7617021276596,17.4239130434783,17.316,17.4108695652174,16.9021739130435,16.9204545454545,17.1704545454545,16.325,16.8,16.9622222222222,16.5816326530612,16.2509090909091
2008,"CUNDINAMARCA","TEMP",16.4428571428571,16.3240740740741,16.1155172413793,16.2982142857143,15.962,16.3229166666667,16.0018867924528,16.0132075471698,16.022641509434,16.0428571428571,16.3862745098039,16.27
2009,"CUNDINAMARCA","TEMP",15.9826923076923,16.4520833333333,16.2857142857143,16.2714285714286,16.3185185185185,16.2541666666667,15.9421052631579,16.4719298245614,16.9442307692308,17.0340909090909,16.6148936170213,15.7547619047619
2010,"CUNDINAMARCA","TEMP",16.1845070422535,16.4397260273973,16.85,16.2101449275362,16.6069444444444,15.741095890411,15.7873417721519,15.7822784810127,15.8257575757576,15.4882352941176,15.3264705882353,15.0014084507042
2011,"CUNDINAMARCA","TEMP",15.2627118644068,15.4310344827586,15.6333333333333,15.7888888888889,15.8423076923077,16.445652173913,16.1846153846154,16.3352941176471,15.9911764705882,15.7441176470588,16.3033333333333,16.6071428571429
2012,"CUNDINAMARCA","TEMP",15.8586206896552,15.6466666666667,16.0551724137931,15.7933333333333,16.1827586206897,16.1433333333333,15.352,16.3347826086957,16.4333333333333,16.4434782608696,16.5681818181818,16.075
2013,"CUNDINAMARCA","TEMP",17.6647058823529,16.66875,16.3125,15.82,15.4769230769231,15.7363636363636,14.2444444444444,13.0285714285714,19.5,19.8,19,18.8
2014,"CUNDINAMARCA","TEMP",22.85,29.1,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"GUAINIA","TEMP",28.1,28,26.5,26.5,26.5,25.8,26.1,26.3,26.7,26.8,27.5,27
2008,"GUAINIA","TEMP",NA,27.1,27,26.7,25.7,25.3,25.4,26.2,26.5,26.7,26.6,26.6
2009,"GUAINIA","TEMP",26.6,26.9,26.6,26.6,26.5,25.7,25.9,26.5,26.8,27.1,27.6,27.5
2010,"GUAINIA","TEMP",NA,28.2,27.4,27.1,26.3,26.1,25.75,26,26.95,27.35,26.6,26.65
2011,"GUAINIA","TEMP",26.6,NA,26.6,26.4,26,26.1,25.9,26.8,26.8,26.5,26.5,26.2
2012,"GUAINIA","TEMP",26.7,27,26.1,26.3,25.9,25.9,25.2,26.2,26.5,27,27,26.9
2013,"GUAINIA","TEMP",28,26.8,NA,NA,NA,25.9,25.3,25.6,26.6,27,NA,26.8
2014,"GUAINIA","TEMP",27,27.2,27.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"GUAJIRA","TEMP",27.2166666666667,27.5,27.6636363636364,27.9363636363636,28,28.7916666666667,28.9666666666667,28.2,28.2083333333333,27.2636363636364,27.3545454545455,26.8727272727273
2008,"GUAJIRA","TEMP",26.64,27.05,27.3090909090909,28.06,28.225,28.8272727272727,28.9545454545455,28.5,28,27.32,27.05,26.3222222222222
2009,"GUAJIRA","TEMP",26.6181818181818,26.4090909090909,26.5363636363636,28.2181818181818,28.28,28.5545454545455,29.82,29.5444444444444,29.44,28.6666666666667,28.13,27.9
2010,"GUAJIRA","TEMP",27.72,27.85,28.79,28.4444444444444,29.1294117647059,28.555,28.35,28.095,27.4545454545455,27.6315789473684,26.2272727272727,26.195
2011,"GUAJIRA","TEMP",26.6,26.5,26.7733333333333,27.6636363636364,27.775,28.6111111111111,28.8142857142857,28.8555555555556,28.2571428571429,27.6444444444444,27.2666666666667,26.6555555555556
2012,"GUAJIRA","TEMP",26.4777777777778,26.9,27.4555555555556,27.9777777777778,28.6888888888889,29.2777777777778,29.6555555555556,29.2444444444444,29.3625,27.8375,28.3875,28.0625
2013,"GUAJIRA","TEMP",27.5,27.925,28.1111111111111,29.2375,28.8428571428571,29.6428571428571,29.6571428571429,29.3142857142857,28.6,28.5,27.8,NA
2007,"GUAVIARE","TEMP",26.8,27.7666666666667,26.4,25.9333333333333,25.5,24.6,25.2666666666667,25.0666666666667,25.0666666666667,25.3,26.05,26.2
2008,"GUAVIARE","TEMP",26.2666666666667,26.6,26.5333333333333,25.9,25,24.6,24.6333333333333,25.6333333333333,25.3666666666667,25.6333333333333,25.6333333333333,25.8333333333333
2009,"GUAVIARE","TEMP",25.5333333333333,26.4333333333333,26,25.6666666666667,25.4333333333333,25.1333333333333,24.7666666666667,25.2666666666667,25.9666666666667,25.9666666666667,26.3,26.1333333333333
